com.iitm.bharatikeyboard
array script_choices
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable done
drawable manual_mark
drawable new_line
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable number_one
drawable number_two
drawable settings_icon
drawable tick
id Time
id about_bharati
id about_content
id about_title
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id all
id async
id auto_recog_switch
id backspace
id bharatiTextView
id bharatiTextView2
id bharatiTextView3
id blocking
id bottom
id cancel_action
id center
id center_horizontal
id center_vertical
id choose_keyboard
id chronometer
id clip_horizontal
id clip_vertical
id comma
id done
id dot
id enable_keyboard
id end
id end_padder
id ex1
id ex2
id ex3
id fill
id fill_horizontal
id fill_vertical
id forever
id getting_content1
id getting_started
id getting_title
id icon
id icon_group
id info
id italic
id keyboard
id left
id line1
id line3
id linearLayout
id linearLayout1
id linearLayout2
id linearLayout3
id linearLayout4
id linearLayout5
id linearLayoutparent
id manual
id media_actions
id new_line
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id number1
id number2
id numeral_switch
id recognize
id recognize_time
id relLayout
id right
id right_icon
id right_side
id scripts_spinner
id settings
id setup_linearLayout1
id setup_linearLayout2
id setup_linearLayout3
id setup_linearLayout4
id setup_linearLayout5
id setup_linearLayout6
id space
id start
id status_bar_latest_event_content
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id textView
id textView1
id textView2
id textView3
id textView4
id textView5
id textView6
id time
id title
id top
id undo
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout about_bharati_activity
layout activity_settings
layout bengali_manual
layout devanagari_manual
layout getting_started_activity
layout gujarati_manual
layout gurmukhi_manual
layout kannada_manual
layout keyboard
layout malayalam_manual
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout odia_manual
layout setup_activity
layout spinner_item
layout tamil_manual
layout telugu_manual
mipmap logo
string about_bharati
string action_sign_in
string action_sign_in_short
string app_name
string auto_recog_switch
string backspace
string be_A
string be_D
string be_Dh
string be_I
string be_N
string be_Sh
string be_T
string be_Th
string be_U
string be_a
string be_aM
string be_ah
string be_ai
string be_am
string be_au
string be_b
string be_bh
string be_c
string be_ch
string be_d
string be_dh
string be_e
string be_ex1
string be_ex2
string be_ex3
string be_ex4
string be_ex5
string be_g
string be_gh
string be_gy
string be_h
string be_i
string be_j
string be_jh
string be_k
string be_kA
string be_kI
string be_kU
string be_ka
string be_kaM
string be_kah
string be_kai
string be_kam
string be_kau
string be_ke
string be_kh
string be_ki
string be_kli
string be_ko
string be_kri
string be_ksha
string be_ku
string be_kv
string be_l
string be_li
string be_m
string be_n
string be_ng
string be_ny
string be_o
string be_p
string be_ph
string be_r
string be_ri
string be_s
string be_sh
string be_t
string be_th
string be_u
string be_y
string bh_be_ex1
string bh_be_ex2
string bh_be_ex3
string bh_be_ex4
string bh_be_ex5
string bh_gu_ex1
string bh_gu_ex2
string bh_gu_ex3
string bh_gu_ex4
string bh_gu_ex5
string bh_gur_ex1
string bh_gur_ex2
string bh_gur_ex3
string bh_gur_ex4
string bh_gur_ex5
string bh_ka_ex1
string bh_ka_ex2
string bh_ka_ex3
string bh_ka_ex4
string bh_ka_ex5
string bh_od_ex1
string bh_od_ex2
string bh_od_ex3
string bh_od_ex4
string bh_od_ex5
string bh_te_ex1
string bharati_ime
